#--------------------------------------------
#            Relaxation Time
#--------------------------------------------
tau     0.55

#--------------------------------------------
#               Time Steps
#--------------------------------------------
<<<<<<< HEAD
timesteps       1500
=======
timesteps       10000
>>>>>>> 693b5d11e4cc6cd957cd3ea45e9ee9086174554d

#--------------------------------------------
#         Time Steps Per Plotting
#--------------------------------------------
timestepsPerPlotting        3300
