#--------------------------------------------
#          тро  Number Of Cells
#--------------------------------------------
xlength     8
ylength     8
zlength     20

#--------------------------------------------
#            Relaxation Time
#--------------------------------------------
tau     0.59

#--------------------------------------------
#             Lid Velocity
#--------------------------------------------
U       0.05
V       0.0
W       0.0

#--------------------------------------------
#         Inlet Velocity
#--------------------------------------------
Uin        0.0
Vin        0.0
Win        0.035

#--------------------------------------------
#         Delta Density
#--------------------------------------------
DeltaDensity     0.0

#--------------------------------------------
#               Time Steps
#--------------------------------------------
timesteps       100

#--------------------------------------------
#         Time Steps Per Plotting
#--------------------------------------------
timestepsPerPlotting        1
